Customer_ID	Age	Gender	Location	Num_Interactions	Feedback_Score	Products_Purchased	Products_Viewed	Time_Spent_on_Site	Satisfaction_Score	Retention_Status	Gender_Encoded	Location_Encoded
391	69	Female	Urban	9	1	7	43	8.513387209	1	Churned	0	2
392	38	Male	Rural	5	2	16	45	22.45638675	2	Churned	1	0
393	49	Male	Urban	12	5	13	8	17.11755042	7	Retained	1	2
394	40	Female	Rural	9	4	15	34	33.34178534	4	Retained	0	0
395	50	Female	Urban	13	5	16	34	10.63018965	10	Retained	0	2
396	20	Male	Urban	9	2	9	26	46.34739332	5	Retained	1	2
397	35	Male	Urban	1	5	3	15	54.84284357	7	Churned	1	2
398	42	Female	Urban	2	5	19	6	45.88893457	3	Churned	0	2
399	59	Female	Rural	5	2	5	48	34.30548706	10	Retained	0	0
400	48	Male	Rural	4	1	10	16	52.3367302	2	Retained	1	0
401	20	Female	Suburban	10	4	17	34	43.22051089	7	Retained	0	1
402	57	Male	Rural	9	2	15	40	5.580311735	5	Retained	1	0
403	63	Male	Urban	7	3	8	22	26.6749584	1	Retained	1	2
404	41	Male	Suburban	6	1	15	30	51.80235447	1	Retained	1	1
405	67	Male	Suburban	7	3	14	11	24.02223719	9	Retained	1	1
406	49	Male	Suburban	1	1	7	5	6.936834544	5	Retained	1	1
407	64	Female	Urban	1	4	12	30	46.03988012	1	Churned	0	2
408	39	Female	Rural	8	4	17	27	49.11210487	7	Retained	0	0
409	40	Female	Urban	13	5	17	30	13.83265323	9	Retained	0	2
410	19	Female	Suburban	13	3	10	49	34.55372733	1	Retained	0	1
411	44	Male	Urban	2	1	19	10	15.55754914	10	Retained	1	2
412	59	Male	Urban	12	4	14	10	44.55789305	4	Retained	1	2
413	19	Male	Rural	10	2	11	48	19.93527503	3	Retained	1	0
414	43	Male	Rural	11	4	2	12	22.39183174	5	Churned	1	0
415	34	Female	Suburban	9	2	18	28	51.47339695	7	Retained	0	1
416	57	Male	Urban	7	1	7	26	31.19772937	8	Churned	1	2
417	50	Male	Urban	6	4	12	23	41.83649482	2	Churned	1	2
418	26	Female	Rural	1	4	2	41	27.13051779	7	Churned	0	0
419	60	Female	Urban	1	1	18	22	21.39037715	1	Retained	0	2
420	65	Female	Urban	2	4	6	35	39.40129332	7	Churned	0	2
421	56	Female	Urban	6	2	10	41	13.51716657	8	Retained	0	2
422	46	Male	Rural	14	4	15	34	25.51499096	2	Retained	1	0
423	59	Male	Suburban	6	3	5	46	16.49703706	9	Churned	1	1
424	43	Female	Suburban	2	5	3	37	43.26872318	1	Retained	0	1
425	52	Male	Urban	1	2	5	14	56.93148611	6	Retained	1	2
426	67	Male	Suburban	10	3	8	41	59.75310324	1	Retained	1	1
427	42	Male	Rural	5	1	8	16	29.76522457	3	Retained	1	0
428	41	Female	Rural	5	2	8	34	18.88917143	6	Retained	0	0
429	30	Male	Suburban	2	5	12	31	29.35561537	3	Retained	1	1
430	24	Female	Suburban	6	5	8	43	51.59981755	8	Churned	0	1
431	53	Male	Urban	9	1	11	13	16.33031232	5	Churned	1	2
432	62	Male	Suburban	2	1	14	25	57.36526084	2	Churned	1	1
433	37	Male	Urban	10	2	8	16	23.80261728	4	Retained	1	2
434	18	Female	Urban	2	4	10	33	59.21920127	9	Retained	0	2
435	25	Male	Rural	3	1	7	37	51.12348881	4	Churned	1	0
436	63	Female	Rural	13	4	17	47	49.47137938	10	Churned	0	0
437	33	Female	Rural	7	3	4	19	22.48475706	10	Retained	0	0
438	31	Female	Rural	6	5	13	6	5.482746657	8	Retained	0	0
439	29	Male	Suburban	12	4	4	43	26.01730999	5	Retained	1	1
440	68	Male	Rural	8	5	5	48	21.59951533	10	Retained	1	0
441	40	Male	Suburban	8	4	4	22	7.056834472	1	Retained	1	1
442	32	Male	Rural	6	3	18	7	32.79508911	7	Churned	1	0
443	45	Female	Suburban	12	1	6	11	27.16672212	3	Retained	0	1
444	51	Female	Urban	11	3	2	47	39.90060573	10	Retained	0	2
445	19	Female	Suburban	10	1	11	22	39.16524772	8	Retained	0	1
446	49	Male	Suburban	3	1	14	48	11.64106497	3	Retained	1	1
447	40	Female	Rural	3	5	5	42	58.73310504	1	Retained	0	0
448	39	Male	Suburban	1	3	6	41	15.28122862	5	Retained	1	1
449	68	Female	Urban	7	4	10	37	29.49007136	2	Retained	0	2
450	42	Male	Urban	5	3	8	48	31.84646489	4	Churned	1	2
451	39	Male	Rural	4	5	14	35	49.71845385	1	Retained	1	0
452	39	Female	Urban	10	1	3	15	10.45762779	9	Retained	0	2
453	66	Female	Suburban	4	5	12	8	28.57543536	6	Retained	0	1
454	69	Female	Urban	14	2	16	22	39.56761936	8	Churned	0	2
455	59	Female	Rural	4	2	17	8	16.83355919	4	Retained	0	0
456	23	Male	Suburban	6	4	1	38	39.51073443	9	Churned	1	1
457	32	Female	Rural	8	5	10	33	55.80156607	2	Retained	0	0
458	60	Female	Suburban	8	4	10	28	59.86349721	9	Churned	0	1
459	54	Female	Urban	5	4	2	26	6.784809223	5	Churned	0	2
460	50	Male	Rural	6	2	9	6	17.95735255	6	Retained	1	0
461	25	Male	Rural	4	4	13	48	22.06689137	3	Retained	1	0
462	61	Female	Suburban	12	2	16	10	26.95193552	4	Retained	0	1
463	61	Male	Rural	14	1	18	46	18.32414367	6	Churned	1	0
464	22	Female	Suburban	11	5	19	29	16.1918397	7	Retained	0	1
465	56	Male	Suburban	13	4	12	25	57.50046133	1	Retained	1	1
466	21	Male	Suburban	9	2	8	20	55.51868815	7	Churned	1	1
467	23	Male	Suburban	8	3	17	35	7.584587555	1	Churned	1	1
468	62	Male	Urban	10	4	15	18	23.63471619	5	Retained	1	2
469	49	Female	Suburban	12	1	10	43	27.28317045	6	Retained	0	1
470	69	Female	Rural	10	1	15	32	18.14579941	2	Retained	0	0
471	47	Female	Urban	1	3	15	36	39.58800933	10	Retained	0	2
472	64	Male	Rural	2	2	7	32	40.22094107	9	Retained	1	0
473	52	Female	Urban	9	4	13	13	51.77773256	10	Retained	0	2
474	57	Female	Suburban	8	2	17	49	45.74780976	6	Retained	0	1
475	69	Female	Urban	14	1	9	26	34.84153298	7	Churned	0	2
476	33	Male	Urban	3	2	8	36	40.94727235	10	Retained	1	2
477	30	Male	Rural	8	1	18	9	20.06938298	8	Retained	1	0
478	67	Male	Rural	12	2	13	27	37.61809045	10	Retained	1	0
479	59	Female	Suburban	1	3	16	9	31.90749901	1	Retained	0	1
480	47	Female	Urban	10	5	9	46	12.3339457	8	Retained	0	2
481	36	Female	Urban	4	3	12	36	18.33993521	4	Retained	0	2
482	34	Male	Urban	3	3	12	14	21.04313979	10	Churned	1	2
483	36	Male	Suburban	6	5	6	43	55.83702619	8	Retained	1	1
484	45	Female	Suburban	7	5	19	19	17.67126517	6	Retained	0	1
485	43	Male	Suburban	4	4	7	11	20.90841466	9	Churned	1	1
486	54	Male	Suburban	7	4	3	33	25.31447715	4	Retained	1	1
487	43	Male	Suburban	9	3	16	7	41.50585062	2	Churned	1	1
488	40	Male	Rural	11	3	18	23	11.50311159	2	Retained	1	0
489	26	Female	Urban	2	1	16	14	57.46698669	5	Churned	0	2
490	29	Male	Urban	11	1	7	32	52.60641711	10	Retained	1	2
491	18	Male	Urban	3	4	4	33	36.74688402	9	Churned	1	2
492	18	Male	Urban	5	4	8	19	42.07208271	3	Churned	1	2
493	64	Male	Urban	3	1	13	39	5.916325918	8	Retained	1	2
494	51	Female	Urban	11	1	13	10	23.64196264	4	Retained	0	2
495	49	Female	Urban	8	2	17	16	48.76131269	6	Churned	0	2
496	65	Male	Urban	12	2	17	42	9.261563559	10	Retained	1	2
497	42	Male	Rural	10	1	5	17	20.52726088	6	Retained	1	0
498	57	Male	Urban	8	2	6	33	37.19132556	3	Retained	1	2
499	62	Male	Rural	8	5	19	23	19.10271652	5	Churned	1	0
500	18	Male	Suburban	12	4	13	7	56.36878858	3	Retained	1	1
501	33	Male	Urban	12	4	14	12	12.20822469	1	Retained	1	2
502	56	Female	Suburban	9	1	4	12	48.85668968	7	Retained	0	1
503	22	Male	Suburban	4	3	7	24	32.93717805	4	Churned	1	1
504	39	Female	Suburban	5	1	8	8	46.26819267	7	Churned	0	1
505	46	Female	Rural	5	2	13	25	22.08934306	3	Churned	0	0
506	20	Male	Suburban	8	3	6	7	33.29692813	5	Retained	1	1
507	29	Female	Suburban	7	2	6	49	52.12594423	5	Churned	0	1
508	43	Female	Suburban	9	5	3	12	30.67829545	2	Retained	0	1
509	33	Female	Urban	14	2	3	27	24.78459241	10	Retained	0	2
510	68	Female	Urban	8	5	13	20	34.48854624	2	Retained	0	2
511	54	Female	Rural	2	5	2	17	44.45495142	4	Retained	0	0
512	39	Female	Rural	10	2	16	7	29.395984	4	Churned	0	0
513	46	Male	Urban	12	2	6	13	56.63823363	4	Retained	1	2
514	31	Female	Rural	4	5	8	18	21.22202032	6	Retained	0	0
515	45	Female	Urban	6	3	8	17	31.15049834	2	Churned	0	2
516	22	Female	Suburban	12	5	6	11	46.63102126	6	Churned	0	1
517	64	Male	Suburban	2	4	14	19	42.90165998	7	Retained	1	1
518	66	Female	Rural	7	5	3	11	52.50025788	10	Retained	0	0
519	47	Male	Urban	3	3	10	42	59.82450494	3	Churned	1	2
520	63	Female	Urban	13	4	3	38	28.47720808	8	Retained	0	2
521	69	Male	Rural	3	1	12	45	11.11329839	2	Retained	1	0
522	22	Male	Urban	11	1	17	26	6.672873444	8	Retained	1	2
523	29	Female	Suburban	2	3	5	28	44.97822984	5	Retained	0	1
524	33	Female	Rural	11	5	9	41	53.07075192	2	Churned	0	0
525	43	Male	Rural	8	2	7	48	17.13919223	7	Retained	1	0
526	43	Female	Urban	6	3	4	5	13.71464205	2	Retained	0	2
527	65	Male	Rural	1	4	13	14	8.421280034	6	Retained	1	0
528	38	Male	Urban	12	4	13	47	50.24866069	10	Retained	1	2
529	56	Male	Urban	1	1	10	20	22.12600669	3	Retained	1	2
530	53	Male	Urban	7	4	18	12	27.0933291	9	Retained	1	2
531	50	Male	Urban	8	3	17	29	32.65126054	3	Retained	1	2
532	47	Female	Urban	5	4	13	16	51.16992788	3	Retained	0	2
533	54	Male	Rural	12	3	17	29	40.79582719	5	Retained	1	0
534	40	Male	Suburban	11	2	4	21	38.82855464	7	Retained	1	1
535	27	Female	Suburban	5	1	1	30	14.6619655	8	Retained	0	1
536	22	Male	Rural	4	4	1	18	33.22544404	7	Retained	1	0
537	53	Female	Rural	14	3	15	45	44.34595594	9	Churned	0	0
538	51	Female	Suburban	6	5	13	40	58.52934857	5	Retained	0	1
539	69	Female	Suburban	14	1	17	27	16.07734701	10	Retained	0	1
540	48	Male	Suburban	6	2	8	47	5.524884419	3	Retained	1	1
541	27	Male	Suburban	3	3	18	10	9.141578848	6	Churned	1	1
542	36	Male	Suburban	9	2	13	9	25.67188559	5	Retained	1	1
543	49	Female	Urban	12	2	14	47	50.12995563	4	Churned	0	2
544	18	Male	Rural	11	4	8	29	5.392814497	2	Retained	1	0
545	22	Female	Urban	14	4	8	22	30.12018261	7	Churned	0	2
546	62	Male	Suburban	7	3	15	17	23.10768384	5	Churned	1	1
547	21	Female	Suburban	1	5	13	47	7.886494055	4	Retained	0	1
548	33	Male	Suburban	13	3	7	18	29.76299577	8	Retained	1	1
549	41	Male	Urban	7	5	5	32	19.0111789	9	Retained	1	2
550	33	Male	Urban	5	2	17	22	24.35366589	9	Retained	1	2
551	19	Female	Suburban	5	1	16	32	43.80884176	3	Retained	0	1
552	66	Female	Urban	14	3	2	31	33.68530412	3	Retained	0	2
553	45	Male	Urban	13	3	18	36	11.85560859	5	Retained	1	2
554	49	Male	Suburban	2	5	17	13	57.87779972	5	Retained	1	1
555	44	Female	Urban	4	2	7	44	39.97509211	10	Retained	0	2
556	37	Female	Rural	12	2	13	36	47.12276341	2	Retained	0	0
557	41	Female	Rural	6	5	18	24	9.35672325	1	Retained	0	0
558	29	Male	Rural	10	2	14	32	7.58821087	8	Churned	1	0
559	67	Female	Rural	11	4	18	37	6.06964277	3	Retained	0	0
560	52	Male	Suburban	7	1	13	8	15.38367153	1	Churned	1	1
561	50	Female	Suburban	11	3	11	38	27.79246187	1	Retained	0	1
562	50	Male	Suburban	5	1	16	7	56.47043734	2	Retained	1	1
563	68	Female	Rural	9	3	17	30	30.13828126	6	Retained	0	0
564	60	Female	Rural	3	4	8	12	20.9640308	6	Retained	0	0
565	54	Female	Urban	1	2	19	10	35.90643894	3	Churned	0	2
566	29	Female	Urban	4	5	15	20	11.1564018	4	Retained	0	2
567	20	Female	Rural	9	4	9	28	38.52282401	2	Retained	0	0
568	18	Male	Rural	4	1	10	43	36.26375749	2	Churned	1	0
569	50	Female	Rural	2	5	12	34	48.55961684	7	Retained	0	0
570	57	Female	Rural	10	2	1	49	59.26781864	1	Churned	0	0
571	27	Female	Urban	14	4	9	17	18.79804094	7	Churned	0	2
572	60	Male	Rural	14	5	15	9	33.03110479	1	Retained	1	0
573	61	Female	Urban	5	4	1	29	54.98759735	6	Retained	0	2
574	46	Male	Rural	3	4	12	24	48.18544364	3	Retained	1	0
575	30	Female	Rural	13	2	3	22	31.80734667	8	Retained	0	0
576	29	Female	Rural	12	3	11	22	56.99544073	6	Retained	0	0
577	48	Male	Urban	13	5	2	6	8.148018143	2	Churned	1	2
578	63	Female	Urban	9	2	16	14	56.20492408	8	Churned	0	2
579	19	Male	Suburban	4	4	9	49	7.777906581	5	Retained	1	1
580	68	Male	Rural	6	2	15	16	35.10176093	8	Retained	1	0
581	67	Female	Suburban	2	3	12	17	53.97425214	8	Retained	0	1
582	52	Male	Suburban	6	5	1	15	19.4496519	6	Retained	1	1
583	40	Female	Urban	3	3	13	23	30.97366744	2	Churned	0	2
584	34	Female	Urban	12	1	14	39	22.83808835	8	Retained	0	2
585	43	Male	Suburban	12	5	8	43	57.36791544	6	Retained	1	1
586	25	Male	Rural	9	3	8	30	50.30050771	6	Retained	1	0
587	46	Male	Urban	11	4	12	18	43.99508312	8	Churned	1	2
588	43	Male	Rural	2	5	1	49	37.31948426	1	Retained	1	0
589	27	Female	Rural	12	5	11	48	50.13254841	2	Churned	0	0
590	43	Female	Suburban	12	2	8	28	26.57468728	9	Retained	0	1
591	51	Male	Suburban	9	4	10	45	29.61535203	8	Churned	1	1
592	68	Female	Suburban	5	1	19	5	45.15009466	7	Retained	0	1
593	58	Female	Suburban	8	3	11	47	24.67651198	7	Retained	0	1
594	24	Female	Urban	2	2	7	26	8.514551813	5	Churned	0	2
595	21	Female	Urban	6	3	11	27	9.088403489	2	Retained	0	2
596	67	Male	Suburban	3	1	17	23	11.34495407	6	Retained	1	1
597	62	Male	Urban	12	1	1	22	52.83247278	10	Retained	1	2
598	28	Female	Suburban	12	5	8	16	30.97245342	3	Churned	0	1
599	46	Male	Rural	14	1	6	32	44.20853031	4	Churned	1	0
600	53	Male	Rural	10	3	18	32	26.61001346	10	Retained	1	0
601	42	Male	Rural	5	4	6	37	19.22910211	2	Retained	1	0
602	38	Female	Suburban	12	4	5	23	24.09556922	2	Churned	0	1
603	53	Female	Rural	8	5	13	32	48.68002899	8	Retained	0	0
604	27	Female	Urban	10	3	19	41	39.38688688	8	Churned	0	2
605	54	Male	Rural	14	3	8	30	56.5701879	10	Retained	1	0
606	26	Female	Rural	1	1	9	39	42.38376282	6	Churned	0	0
607	41	Female	Rural	5	3	17	38	36.35998975	5	Churned	0	0
608	52	Male	Urban	3	2	3	39	38.56078049	8	Churned	1	2
609	66	Female	Suburban	4	1	19	44	56.83042917	4	Retained	0	1
610	52	Female	Urban	2	2	11	20	48.35105114	4	Retained	0	2
611	65	Male	Suburban	9	5	17	42	6.322268055	5	Retained	1	1
612	53	Male	Suburban	3	4	19	17	34.37768329	1	Retained	1	1
613	35	Male	Rural	2	5	2	27	42.85861264	1	Retained	1	0
614	66	Female	Suburban	10	4	8	26	46.17841631	2	Retained	0	1
615	56	Female	Urban	11	5	19	20	16.72281656	8	Churned	0	2
616	49	Female	Urban	9	3	7	32	52.69475449	7	Retained	0	2
617	41	Male	Suburban	7	2	17	39	57.57137309	10	Retained	1	1
618	40	Male	Rural	6	4	6	49	18.01934182	9	Retained	1	0
619	49	Female	Rural	1	1	19	12	53.54385016	5	Retained	0	0
620	54	Female	Urban	5	2	6	48	10.33383194	2	Retained	0	2
621	29	Male	Rural	12	1	2	26	8.063875986	7	Retained	1	0
622	66	Male	Suburban	11	2	6	25	12.10730901	8	Churned	1	1
623	30	Male	Suburban	14	2	5	30	8.175759371	7	Retained	1	1
624	40	Male	Urban	11	5	19	44	51.47567304	7	Retained	1	2
625	42	Female	Suburban	3	4	4	25	8.247757945	5	Retained	0	1
626	52	Male	Urban	1	4	17	29	19.94153053	2	Churned	1	2
627	58	Female	Suburban	4	2	11	45	10.70659889	6	Retained	0	1
628	47	Female	Urban	13	3	4	5	21.248212	4	Churned	0	2
629	34	Female	Rural	2	3	13	10	9.980770718	10	Retained	0	0
630	66	Male	Suburban	2	1	17	27	41.74017879	2	Churned	1	1
631	37	Male	Suburban	3	1	9	27	12.3329749	9	Retained	1	1
632	65	Male	Urban	8	5	4	47	51.85152592	7	Retained	1	2
633	42	Male	Urban	8	2	14	47	49.94550779	6	Retained	1	2
634	39	Female	Suburban	12	1	19	27	5.751392701	5	Retained	0	1
635	30	Male	Urban	7	1	3	36	54.26494955	3	Retained	1	2
636	36	Male	Suburban	6	2	14	34	6.591937421	10	Churned	1	1
637	66	Female	Rural	9	5	8	17	18.18051817	10	Retained	0	0
638	53	Male	Urban	4	1	1	47	6.781402578	4	Churned	1	2
639	29	Female	Suburban	12	5	10	22	23.47139179	3	Churned	0	1
640	58	Female	Rural	1	4	18	27	33.26265891	8	Retained	0	0
641	36	Female	Rural	8	5	16	19	48.8154678	3	Churned	0	0
642	29	Female	Suburban	7	3	8	37	23.58898528	7	Retained	0	1
643	26	Female	Urban	7	3	1	25	43.80195136	7	Retained	0	2
644	24	Female	Suburban	3	5	12	43	15.31274514	7	Churned	0	1
645	45	Female	Rural	4	3	8	27	46.28291512	7	Retained	0	0
646	31	Female	Suburban	10	4	16	31	17.97981333	2	Retained	0	1
647	48	Male	Urban	9	2	18	49	12.89496158	10	Retained	1	2
648	69	Male	Rural	6	3	4	48	15.19748677	3	Retained	1	0
649	36	Male	Suburban	5	3	6	22	15.01347209	10	Churned	1	1
650	64	Male	Urban	3	5	12	28	33.20745837	9	Retained	1	2
651	33	Female	Rural	9	4	9	44	51.46386697	3	Retained	0	0
652	22	Male	Urban	5	2	15	46	9.378279235	2	Retained	1	2
653	52	Female	Rural	5	5	16	11	43.88259752	9	Retained	0	0
654	29	Male	Suburban	14	5	12	24	40.98905528	10	Retained	1	1
655	42	Male	Urban	4	4	14	31	52.98859735	9	Retained	1	2
656	69	Male	Rural	14	2	13	10	18.42811583	4	Retained	1	0
657	38	Female	Urban	4	4	2	31	29.75604223	9	Retained	0	2
658	53	Male	Urban	12	2	3	13	55.92050559	3	Churned	1	2
659	40	Female	Suburban	1	4	10	49	41.29963976	7	Retained	0	1
660	33	Female	Urban	7	5	9	35	26.38226271	7	Churned	0	2
661	56	Male	Rural	9	5	8	25	12.22768106	8	Churned	1	0
662	62	Male	Rural	3	1	10	30	19.43667543	10	Churned	1	0
663	59	Male	Rural	12	3	19	44	36.96685126	4	Churned	1	0
664	56	Female	Rural	13	4	3	49	44.49923712	3	Retained	0	0
665	31	Male	Suburban	2	1	5	17	11.84320378	3	Retained	1	1
666	48	Female	Urban	3	3	3	27	37.9778493	5	Retained	0	2
667	22	Female	Suburban	1	4	16	24	35.26932034	1	Retained	0	1
668	52	Male	Urban	6	2	17	41	33.26754957	10	Churned	1	2
669	40	Male	Urban	11	3	15	32	42.95677147	3	Retained	1	2
670	46	Female	Urban	11	5	3	21	51.05972773	6	Churned	0	2
671	60	Female	Suburban	7	1	12	32	22.76443257	3	Retained	0	1
672	28	Female	Urban	11	3	9	45	53.89567046	5	Churned	0	2
673	35	Male	Suburban	11	3	12	6	13.83484869	9	Retained	1	1
674	64	Female	Rural	2	5	15	29	14.51631284	2	Retained	0	0
675	29	Male	Rural	8	4	2	45	19.6724635	2	Retained	1	0
676	26	Female	Urban	14	2	18	10	11.57419783	6	Churned	0	2
677	27	Female	Suburban	6	5	12	15	17.66755736	6	Retained	0	1
678	61	Male	Rural	14	2	4	42	10.85264696	8	Churned	1	0
679	34	Female	Suburban	4	4	16	10	50.19638293	2	Churned	0	1
680	55	Male	Suburban	5	3	16	49	12.64329455	9	Churned	1	1
681	24	Male	Urban	8	2	1	15	46.10136567	2	Retained	1	2
682	63	Female	Rural	14	1	2	18	7.635262735	1	Churned	0	0
683	30	Male	Urban	3	1	3	6	57.16861801	10	Churned	1	2
684	57	Male	Urban	3	5	17	44	44.11380481	2	Retained	1	2
685	59	Female	Rural	14	4	1	7	5.373810172	7	Retained	0	0
686	26	Male	Rural	14	5	6	39	47.01210751	8	Retained	1	0
687	67	Male	Suburban	11	5	15	37	33.27450564	5	Retained	1	1
688	44	Male	Rural	4	5	14	28	47.86508437	6	Retained	1	0
689	19	Female	Suburban	1	1	15	23	33.73732449	1	Churned	0	1
690	22	Male	Suburban	9	1	14	22	40.25636717	6	Retained	1	1
691	46	Female	Suburban	8	5	5	28	48.24824105	8	Retained	0	1
692	54	Female	Rural	8	1	6	49	27.280943	3	Churned	0	0
693	55	Male	Urban	14	4	17	39	5.14894824	1	Retained	1	2
694	36	Male	Suburban	10	5	11	5	51.74705728	4	Churned	1	1
695	25	Male	Urban	6	1	16	40	25.94896994	1	Retained	1	2
696	65	Female	Urban	7	2	12	29	32.28234993	8	Retained	0	2
697	62	Male	Rural	6	5	15	49	5.427165318	5	Retained	1	0
698	18	Male	Urban	9	5	4	47	32.06506057	1	Retained	1	2
699	39	Male	Urban	3	4	18	38	59.25680709	8	Retained	1	2
700	69	Male	Rural	14	3	3	29	20.30472135	9	Churned	1	0
701	34	Male	Suburban	3	3	8	20	26.74800486	10	Retained	1	1
702	24	Female	Urban	3	4	3	38	42.79544981	2	Churned	0	2
703	42	Female	Rural	10	4	8	33	49.81365171	9	Retained	0	0
704	62	Male	Urban	3	4	18	23	27.95653932	8	Retained	1	2
705	21	Male	Urban	9	3	10	27	22.03178787	7	Retained	1	2
706	53	Male	Suburban	12	4	17	23	56.580419	3	Retained	1	1
707	23	Male	Urban	4	1	8	29	42.24297317	2	Churned	1	2
708	48	Female	Rural	13	5	11	20	11.54617175	7	Churned	0	0
709	36	Male	Urban	7	5	5	13	8.791033297	5	Churned	1	2
710	61	Female	Suburban	14	2	13	5	31.59524179	6	Retained	0	1
711	56	Female	Suburban	9	2	5	46	17.10495363	4	Retained	0	1
712	44	Male	Rural	11	5	13	23	18.96916144	2	Retained	1	0
713	27	Female	Suburban	12	1	6	37	53.27306984	9	Churned	0	1
714	43	Female	Urban	7	3	5	38	9.926131337	3	Retained	0	2
715	36	Female	Suburban	9	3	9	20	44.34502634	7	Retained	0	1
716	56	Female	Rural	12	1	16	48	19.91282394	8	Retained	0	0
717	20	Male	Suburban	3	3	2	44	46.81805218	2	Retained	1	1
718	62	Male	Suburban	4	4	1	22	44.73262615	6	Retained	1	1
719	30	Female	Suburban	14	5	8	38	5.406554579	8	Retained	0	1
720	67	Male	Rural	8	5	19	29	33.00244771	7	Churned	1	0
721	45	Male	Suburban	6	1	11	49	12.66257153	3	Churned	1	1
722	37	Male	Suburban	5	3	12	10	52.64248668	1	Retained	1	1
723	45	Male	Urban	13	2	12	25	52.93722356	6	Retained	1	2
724	25	Male	Rural	4	2	7	10	28.00901941	8	Retained	1	0
725	58	Female	Suburban	8	3	13	36	29.44175901	6	Churned	0	1
726	56	Male	Rural	1	2	8	45	21.68056167	5	Churned	1	0
727	18	Male	Suburban	14	1	9	47	44.41334644	8	Churned	1	1
728	20	Male	Suburban	9	1	7	43	24.72637497	2	Churned	1	1
729	30	Male	Suburban	1	3	15	35	19.7285861	1	Retained	1	1
730	45	Female	Urban	8	2	2	46	28.77270827	1	Churned	0	2
731	66	Female	Urban	4	1	12	14	10.03181351	4	Retained	0	2
732	42	Female	Urban	9	1	1	34	46.06317626	6	Retained	0	2
733	50	Female	Rural	14	4	8	22	5.69280207	9	Churned	0	0
734	55	Male	Rural	11	4	5	28	40.44667838	1	Retained	1	0
735	23	Female	Urban	5	1	15	13	15.05754897	1	Retained	0	2
736	61	Male	Rural	3	3	1	35	17.78222254	5	Retained	1	0
737	62	Male	Suburban	9	5	1	19	39.95975993	10	Retained	1	1
738	49	Male	Suburban	11	5	10	8	59.61189062	5	Churned	1	1
739	62	Male	Suburban	14	1	10	44	47.7744619	5	Retained	1	1
740	64	Male	Urban	14	1	15	13	17.42117977	10	Retained	1	2
741	38	Female	Rural	9	1	17	49	14.68136153	6	Retained	0	0
742	33	Female	Urban	4	3	6	13	52.64280786	8	Retained	0	2
743	38	Female	Rural	11	4	3	30	29.43011714	3	Retained	0	0
744	28	Female	Suburban	4	1	13	8	12.53790416	9	Retained	0	1
745	54	Male	Urban	12	1	16	21	52.42162828	1	Retained	1	2
746	53	Female	Rural	8	2	8	20	49.88507941	4	Churned	0	0
747	52	Male	Rural	2	3	15	19	59.11485001	9	Churned	1	0
748	36	Female	Suburban	9	1	17	39	55.03590277	8	Retained	0	1
749	37	Male	Urban	13	2	17	9	51.84846863	10	Retained	1	2
750	35	Male	Urban	14	5	13	9	7.89159188	9	Retained	1	2
751	64	Female	Urban	6	1	17	24	10.74284532	1	Churned	0	2
752	58	Male	Suburban	9	1	6	19	36.29407569	9	Retained	1	1
753	66	Male	Urban	8	2	17	22	34.23135855	3	Churned	1	2
754	31	Female	Suburban	7	3	16	6	30.1879768	10	Churned	0	1
755	32	Male	Suburban	13	1	14	33	26.8234129	9	Churned	1	1
756	48	Female	Suburban	14	5	13	17	28.71657667	1	Churned	0	1
757	18	Female	Rural	1	1	6	8	36.31138638	1	Retained	0	0
758	20	Female	Urban	14	5	3	46	5.114208468	9	Retained	0	2
759	33	Male	Urban	12	4	14	49	19.33898258	6	Churned	1	2
760	40	Male	Suburban	3	4	14	14	33.50538464	4	Retained	1	1
761	28	Male	Suburban	11	5	15	35	44.72188543	7	Retained	1	1
762	29	Female	Urban	14	3	8	45	14.57861808	5	Retained	0	2
763	27	Male	Suburban	2	1	15	12	35.07846456	10	Retained	1	1
764	49	Female	Urban	5	1	13	7	44.29528261	7	Churned	0	2
765	33	Female	Rural	5	4	17	13	29.45452119	8	Retained	0	0
766	25	Male	Suburban	5	5	3	34	6.489462352	8	Retained	1	1
767	55	Female	Urban	4	1	6	15	29.70974872	1	Churned	0	2
768	29	Male	Suburban	5	1	5	39	21.30446883	8	Churned	1	1
769	41	Male	Urban	3	3	17	41	56.13072842	6	Retained	1	2
770	45	Male	Urban	12	2	2	46	11.85373621	4	Retained	1	2
771	25	Male	Suburban	1	4	15	17	40.88617755	8	Retained	1	1
772	45	Male	Rural	5	4	5	40	7.899587148	3	Retained	1	0
773	53	Female	Urban	13	2	6	17	29.53937408	4	Retained	0	2
774	43	Female	Urban	9	1	6	16	35.4688718	6	Retained	0	2
775	25	Female	Urban	13	3	18	41	21.38752122	7	Churned	0	2
776	67	Male	Rural	9	3	18	14	30.02915995	4	Retained	1	0
777	45	Male	Rural	4	4	4	13	13.9954587	4	Retained	1	0
778	45	Male	Suburban	3	3	17	11	21.72681172	7	Retained	1	1
779	54	Female	Rural	1	2	14	6	39.16084787	6	Retained	0	0
780	58	Male	Suburban	2	1	14	27	21.59900307	8	Churned	1	1
781	53	Female	Suburban	8	2	13	43	54.48586931	1	Retained	0	1
782	44	Female	Rural	1	5	7	44	39.56238267	10	Retained	0	0
783	34	Male	Suburban	8	4	12	43	29.12569601	7	Retained	1	1
